,index,Date,Party,Name,Chamber,State
976,33,2012-11-06,D,Tim Kaine,Senate,Virginia
977,34,2012-11-06,D,Maria Cantwell,Senate,Washington
978,35,2012-11-06,D,Joe Manchin,Senate,West_Virginia
979,36,2012-11-06,D,Tammy Baldwin,Senate,Wisconsin
980,37,2012-11-06,R,John Barrasso,Senate,Wyoming
981,0,2012-11-06,R,Jo Bonner,House,Alabama
982,1,2014-01-07,R,Bradley Byrne,House,Alabama
983,2,2012-11-06,R,Martha Roby,House,Alabama
984,3,2012-11-06,R,Mike Rogers,House,Michigan
985,4,2012-11-06,R,Mike Rogers,House,Michigan
986,5,2012-11-06,R,Robert Aderholt,House,Alabama
987,6,2012-11-06,R,Mo Brooks,House,Alabama
988,7,2012-11-06,R,Spencer Bachus,House,Alabama
989,8,2012-11-06,D,Terri Sewell,House,Alabama
990,9,2012-11-06,R,Don Young,House,Alaska
991,10,2012-11-06,D,Ann Kirkpatrick,House,Arizona
992,11,2012-11-06,D,Ron Barber,House,Arizona
993,12,2012-11-06,D,Raul Grijalva,House,Arizona
994,13,2012-11-06,R,Paul Gosar,House,Arizona
995,14,2012-11-06,R,Matt Salmon,House,Arizona
996,15,2012-11-06,R,David Schweikert,House,Arizona
997,16,2012-11-06,D,Ed Pastor,House,Arizona
998,17,2012-11-06,R,Trent Franks,House,Arizona
999,18,2012-11-06,D,Kyrsten Sinema,House,Arizona
1000,19,2012-11-06,R,Rick Crawford,House,Arkansas
1001,20,2012-11-06,R,Timothy Griffin,House,Arkansas
1002,21,2012-11-06,R,Steve Womack,House,Arkansas
1003,22,2012-11-06,R,Tom Cotton,House,Arkansas
1004,23,2012-11-06,R,Doug LaMalfa,House,California
1005,24,2012-11-06,D,Jared Huffman,House,California
1006,25,2012-11-06,D,John Garamendi,House,California
1007,26,2012-11-06,R,Tom McClintock,House,California
1008,27,2012-11-06,D,Mike Thompson,House,California
1009,28,2012-11-06,D,Doris Matsui,House,California
1010,29,2012-11-06,D,Ami Bera,House,California
1011,30,2012-11-06,R,Paul Cook,House,California
1012,31,2012-11-06,D,Jerry McNerney,House,California
1013,32,2012-11-06,R,Jeff Denham,House,California
1014,33,2012-11-06,D,George Miller,House,California
1015,34,2012-11-06,D,Nancy Pelosi,House,California
1016,35,2012-11-06,D,Barbara Lee,House,California
1017,36,2012-11-06,D,Jackie Speier,House,California
1018,37,2012-11-06,D,Eric Swalwell,House,California
1019,38,2012-11-06,D,Jim Costa,House,California
1020,39,2012-11-06,D,Mike Honda,House,California
1021,40,2012-11-06,D,Anna Eshoo,House,California
1022,41,2012-11-06,D,Zoe Lofgren,House,California
1023,42,2012-11-06,D,Sam Farr,House,California
1024,43,2012-11-06,R,David Valadao,House,California
1025,44,2012-11-06,R,Devin Nunes,House,California
1026,45,2012-11-06,R,Kevin McCarthy,House,California
1027,46,2012-11-06,D,Lois Capps,House,California
1028,47,2012-11-06,R,Buck McKeon,House,California
1029,48,2012-11-06,D,Julia Brownley,House,California
1030,49,2012-11-06,D,Judy Chu,House,California
1031,50,2012-11-06,D,Adam Schiff,House,California
1032,51,2012-11-06,D,Tony Cardenas,House,California
1033,52,2012-11-06,D,Brad Sherman,House,California
1034,53,2012-11-06,R,Gary Miller,House,California
1035,54,2012-11-06,D,Grace Napolitano,House,California
1036,55,2012-11-06,D,Henry Waxman,House,California
1037,56,2012-11-06,D,Xavier Becerra,House,California
1038,57,2012-11-06,D,Gloria Negrete McLeod,House,California
1039,58,2012-11-06,D,Raul Ruiz,House,California
1040,59,2012-11-06,D,Karen Bass,House,California
1041,60,2012-11-06,D,Linda Sanchez,House,California
1042,61,2012-11-06,R,Ed Royce,House,California
1043,62,2012-11-06,D,Lucille Roybal-Allard,House,California
1044,63,2012-11-06,D,Mark Takano,House,California
1045,64,2012-11-06,R,Ken Calvert,House,California
1046,65,2012-11-06,D,Maxine Waters,House,California
1047,66,2012-11-06,D,Janice Hahn,House,California
1048,67,2012-11-06,D,Loretta Sanchez,House,California
1049,68,2012-11-06,D,Alan Lowenthal,House,California
1050,69,2012-11-06,R,Dana Rohrabacher,House,California
1051,70,2012-11-06,R,Darrell Issa,House,California
1052,71,2012-11-06,R,Duncan D. Hunter,House,California
1053,72,2012-11-06,D,Juan Vargas,House,California
1054,73,2012-11-06,D,Scott Peters,House,California
1055,74,2012-11-06,D,Susan Davis,House,California
1056,75,2012-11-06,D,Diana DeGette,House,Colorado
1057,76,2012-11-06,D,Jared Polis,House,Colorado
1058,77,2012-11-06,R,Scott Tipton,House,Colorado
1059,78,2012-11-06,R,Cory Gardner,House,Colorado
1060,79,2012-11-06,R,Doug Lamborn,House,Colorado
1061,80,2012-11-06,R,Mike Coffman,House,Colorado
1062,81,2012-11-06,D,Ed Perlmutter,House,Colorado
1063,82,2012-11-06,D,John Larson,House,Connecticut
1064,83,2012-11-06,D,Joe Courtney,House,Connecticut
1065,84,2012-11-06,D,Rosa DeLauro,House,Connecticut
1066,85,2012-11-06,D,Jim Himes,House,Connecticut
1067,86,2012-11-06,D,Elizabeth Esty,House,Connecticut
1068,87,2012-11-06,D,John Carney,House,Delaware
1069,88,2012-11-06,R,Jeff Miller,House,Florida
1070,89,2012-11-06,R,Steve Southerland,House,Florida
1071,90,2012-11-06,R,Ted Yoho,House,Florida
1072,91,2012-11-06,R,Ander Crenshaw,House,Florida
1073,92,2012-11-06,D,Corrine Brown,House,Florida
1074,93,2012-11-06,R,Ron DeSantis,House,Florida
1075,94,2012-11-06,R,John Mica,House,Florida
1076,95,2012-11-06,R,Bill Posey,House,Florida
1077,96,2012-11-06,D,Alan Grayson,House,Florida
1078,97,2012-11-06,R,Daniel Webster,House,Florida
1079,98,2012-11-06,R,Rich Nugent,House,Florida
1080,99,2012-11-06,R,Gus Bilirakis,House,Florida
1081,100,2012-11-06,R,Bill Young,House,Florida
1082,101,2014-03-13,R,David Jolly,House,Florida
1083,102,2012-11-06,D,Kathy Castor,House,Florida
1084,103,2012-11-06,R,Vern Buchanan,House,Florida
1085,104,2012-11-06,R,Tom Rooney,House,Florida
1086,105,2012-11-06,D,Patrick Murphy,House,Florida
1087,106,2012-11-06,R,Trey Radel,House,Florida
1088,107,2014-06-25,R,Curt Clawson,House,Florida
1089,108,2012-11-06,D,Alcee Hastings,House,Florida
1090,109,2012-11-06,D,Ted Deutch,House,Florida
1091,110,2012-11-06,D,Lois Frankel,House,Florida
1092,111,2012-11-06,D,Debbie Wasserman Schultz,House,Florida
1093,112,2012-11-06,D,Frederica Wilson,House,Florida
1094,113,2012-11-06,R,Mario Diaz-Balart,House,Florida
1095,114,2012-11-06,D,Joe Garcia,House,Florida
1096,115,2012-11-06,R,Ileana Ros-Lehtinen,House,Florida
1097,116,2012-11-06,R,Jack Kingston,House,Georgia
1098,117,2012-11-06,D,Sanford Bishop,House,Georgia
1099,118,2012-11-06,R,Lynn Westmoreland,House,Georgia
1100,119,2012-11-06,D,Hank Johnson,House,Georgia
1101,120,2012-11-06,D,John Lewis,House,Georgia
1102,121,2012-11-06,R,Tom Price,House,Georgia
1103,122,2012-11-06,R,Rob Woodall,House,Georgia
1104,123,2012-11-06,R,Austin Scott,House,Georgia
1105,124,2012-11-06,R,Doug Collins,House,Georgia
1106,125,2012-11-06,R,Paul Broun,House,Georgia
1107,126,2012-11-06,R,Phil Gingrey,House,Georgia
1108,127,2012-11-06,D,John Barrow,House,Georgia
1109,128,2012-11-06,D,David Scott,House,Georgia
1110,129,2012-11-06,R,Tom Graves,House,Georgia
1111,130,2012-11-06,D,Colleen Hanabusa,House,Hawaii
1112,131,2012-11-06,D,Tulsi Gabbard,House,Hawaii
1113,132,2012-11-06,R,Raul Labrador,House,Idaho
1114,133,2012-11-06,R,Mike Simpson,House,Idaho
1115,134,2012-11-06,D,Bobby Rush,House,Illinois
1116,135,2012-11-06,D,Robin Kelly,House,Illinois
1117,136,2012-11-06,D,Dan Lipinski,House,Illinois
1118,137,2012-11-06,D,Luis Gutierrez,House,Illinois
1119,138,2012-11-06,D,Mike Quigley,House,Illinois
1120,139,2012-11-06,R,Peter Roskam,House,Illinois
1121,140,2012-11-06,D,Danny K. Davis,House,Illinois
1122,141,2012-11-06,D,Tammy Duckworth,House,Illinois
1123,142,2012-11-06,D,Jan Schakowsky,House,Illinois
1124,143,2012-11-06,D,Brad Schneider,House,Illinois
1125,144,2012-11-06,D,Bill Foster,House,Illinois
1126,145,2012-11-06,D,William Enyart,House,Illinois
1127,146,2012-11-06,R,Rodney L. Davis,House,Illinois
1128,147,2012-11-06,R,Randy Hultgren,House,Illinois
1129,148,2012-11-06,R,John Shimkus,House,Illinois
1130,149,2012-11-06,R,Adam Kinzinger,House,Illinois
1131,150,2012-11-06,D,Cheri Bustos,House,Illinois
1132,151,2012-11-06,R,Aaron Schock,House,Illinois
1133,152,2012-11-06,D,Pete Visclosky,House,Indiana
1134,153,2012-11-06,R,Jackie Walorski,House,Indiana
1135,154,2012-11-06,R,Marlin Stutzman,House,Indiana
1136,155,2012-11-06,R,Todd Rokita,House,Indiana
1137,156,2012-11-06,R,Susan Brooks,House,Indiana
1138,157,2012-11-06,R,Luke Messer,House,Indiana
1139,158,2012-11-06,D,Andre Carson,House,Indiana
1140,159,2012-11-06,R,Larry Bucshon,House,Indiana
1141,160,2012-11-06,R,Todd Young,House,Indiana
1142,161,2012-11-06,D,Bruce Braley,House,Iowa
1143,162,2012-11-06,D,David Loebsack,House,Iowa
1144,163,2012-11-06,R,Tom Latham,House,Iowa
1145,164,2012-11-06,R,Steve King,House,Iowa
1146,165,2012-11-06,R,Tim Huelskamp,House,Kansas
1147,166,2012-11-06,R,Lynn Jenkins,House,Kansas
1148,167,2012-11-06,R,Kevin Yoder,House,Kansas
1149,168,2012-11-06,R,Mike Pompeo,House,Kansas
1150,169,2012-11-06,R,Ed Whitfield,House,Kentucky
1151,170,2012-11-06,R,Brett Guthrie,House,Kentucky
1152,171,2012-11-06,D,John Yarmuth,House,Kentucky
1153,172,2012-11-06,R,Thomas Massie,House,Kentucky
1154,173,2012-11-06,R,Hal Rogers,House,Kentucky
1155,174,2012-11-06,R,Andy Barr,House,Kentucky
1156,175,2012-11-06,R,Steve Scalise,House,Louisiana
1157,176,2012-11-06,D,Cedric Richmond,House,Louisiana
1158,177,2012-11-06,R,Charles Boustany,House,Louisiana
1159,178,2012-11-06,R,John Fleming,House,Louisiana
1160,179,2012-11-06,R,Rodney Alexander,House,Louisiana
1161,180,2013-11-21,R,Vance McAllister,House,Louisiana
1162,181,2012-11-06,R,Bill Cassidy,House,Louisiana
1163,182,2012-11-06,D,Chellie Pingree,House,Maine
1164,183,2012-11-06,D,Mike Michaud,House,Maine
1165,184,2012-11-06,D,Dutch Ruppersberger,House,Maryland
1166,185,2012-11-06,D,John Sarbanes,House,Maryland
1167,186,2012-11-06,D,Donna Edwards,House,Maryland
1168,187,2012-11-06,D,Steny Hoyer,House,Maryland
1169,188,2012-11-06,D,Elijah Cummings,House,Maryland
1170,189,2012-11-06,D,Chris Van Hollen,House,Maryland
1171,190,2012-11-06,D,Richard Neal,House,Massachusetts
1172,191,2012-11-06,D,Jim McGovern,House,Massachusetts
1173,192,2012-11-06,D,Niki Tsongas,House,Massachusetts
1174,193,2012-11-06,D,Joseph P. Kennedy III,House,Massachusetts
1175,194,2012-11-06,D,Ed Markey,House,Massachusetts
1176,195,2013-12-12,D,Katherine Clark,House,Massachusetts
1177,196,2012-11-06,D,Mike Capuano,House,Massachusetts
1178,197,2012-11-06,D,Stephen Lynch,House,Massachusetts
1179,198,2012-11-06,R,Dan Benishek,House,Michigan
1180,199,2012-11-06,R,Bill Huizenga,House,Michigan
1181,200,2012-11-06,R,Justin Amash,House,Michigan
1182,201,2012-11-06,R,Dave Camp,House,Michigan
1183,202,2012-11-06,D,Dan Kildee,House,Michigan
1184,203,2012-11-06,R,Fred Upton,House,Michigan
1185,204,2012-11-06,R,Tim Walberg,House,Michigan
1186,205,2012-11-06,D,Sander Levin,House,Michigan
1187,206,2012-11-06,R,Candice Miller,House,Michigan
1188,207,2012-11-06,R,Kerry Bentivolio,House,Michigan
1189,208,2012-11-06,D,John Dingell,House,Michigan
1190,209,2012-11-06,D,John Conyers,House,Michigan
1191,210,2012-11-06,D,Gary Peters,House,Michigan
1192,211,2012-11-06,D,Tim Walz,House,Minnesota
1193,212,2012-11-06,R,John Kline,House,Minnesota
1194,213,2012-11-06,R,Erik Paulsen,House,Minnesota
1195,214,2012-11-06,D,Betty McCollum,House,Minnesota
1196,215,2012-11-06,D,Keith Ellison,House,Minnesota
1197,216,2012-11-06,R,Michele Bachmann,House,Minnesota
1198,217,2012-11-06,D,Collin Peterson,House,Minnesota
1199,218,2012-11-06,D,Rick Nolan,House,Minnesota
1200,219,2012-11-06,R,Alan Nunnelee,House,Mississippi
1201,220,2012-11-06,D,Bennie Thompson,House,Mississippi
1202,221,2012-11-06,R,Gregg Harper,House,Mississippi
1203,222,2012-11-06,R,Steven Palazzo,House,Mississippi
1204,223,2012-11-06,D,Lacy Clay,House,Missouri
1205,224,2012-11-06,R,Ann Wagner,House,Missouri
1206,225,2012-11-06,R,Blaine Luetkemeyer,House,Missouri
1207,226,2012-11-06,R,Vicky Hartzler,House,Missouri
1208,227,2012-11-06,D,Emanuel Cleaver,House,Missouri
1209,228,2012-11-06,R,Sam Graves,House,Missouri
1210,229,2012-11-06,R,Billy Long,House,Missouri
1211,230,2012-11-06,R,Jo Ann Emerson,House,Missouri
1212,231,2013-06-04,R,Jason T. Smith,House,Missouri
1213,232,2012-11-06,R,Steve Daines,House,Montana
1214,233,2012-11-06,R,Jeff Fortenberry,House,Nebraska
1215,234,2012-11-06,R,Lee Terry,House,Nebraska
1216,235,2012-11-06,R,Adrian M. Smith,House,Nebraska
1217,236,2012-11-06,D,Dina Titus,House,Nevada
1218,237,2012-11-06,R,Mark Amodei,House,Nevada
1219,238,2012-11-06,R,Joe Heck,House,Nevada
1220,239,2012-11-06,D,Steven Horsford,House,Nevada
1221,240,2012-11-06,D,Carol Shea-Porter,House,New_Hampshire
1222,241,2012-11-06,D,Ann McLane Kuster,House,New_Hampshire
1223,242,2012-11-06,D,Rob Andrews,House,New_Jersey
1224,243,2014-11-12,D,Donald Norcross,House,New_Jersey
1225,244,2012-11-06,R,Frank LoBiondo,House,New_Jersey
1226,245,2012-11-06,R,Jon Runyan,House,New_Jersey
1227,246,2012-11-06,R,Chris Smith,House,New_Jersey
1228,247,2012-11-06,R,Scott Garrett,House,New_Jersey
1229,248,2012-11-06,D,Frank Pallone,House,New_Jersey
1230,249,2012-11-06,R,Leonard Lance,House,New_Jersey
1231,250,2012-11-06,D,Albio Sires,House,New_Jersey
1232,251,2012-11-06,D,Bill Pascrell,House,New_Jersey
1233,252,2012-11-06,D,Donald Payne Jr.,House,New_Jersey
1234,253,2012-11-06,R,Rodney Frelinghuysen,House,New_Jersey
1235,254,2012-11-06,D,Rush Holt Jr.,House,New_Jersey
1236,255,2012-11-06,D,Michelle Lujan Grisham,House,New_Mexico
1237,256,2012-11-06,R,Steve Pearce,House,New_Mexico
1238,257,2012-11-06,D,Ben Ray Lujan,House,New_Mexico
1239,258,2012-11-06,D,Timothy Bishop,House,New_York
1240,259,2012-11-06,D,Steve Israel,House,New_York
1241,260,2012-11-06,D,Carolyn McCarthy,House,New_York
1242,261,2012-11-06,D,Gregory Meeks,House,New_York
1243,262,2012-11-06,D,Grace Meng,House,New_York
1244,263,2012-11-06,D,Nydia Velazquez,House,New_York
1245,264,2012-11-06,D,Hakeem Jeffries,House,New_York
1246,265,2012-11-06,D,Yvette Clarke,House,New_York
1247,266,2012-11-06,D,Jerrold Nadler,House,New_York
1248,267,2012-11-06,R,Michael Grimm,House,New_York
1249,268,2012-11-06,D,Carolyn Maloney,House,New_York
1250,269,2012-11-06,D,Charles Rangel,House,New_York
1251,270,2012-11-06,D,Jose E. Serrano,House,New_York
1252,271,2012-11-06,D,Eliot Engel,House,New_York
1253,272,2012-11-06,D,Nita Lowey,House,New_York
1254,273,2012-11-06,D,Sean Patrick Maloney,House,New_York
1255,274,2012-11-06,R,Chris Gibson,House,New_York
1256,275,2012-11-06,D,Paul Tonko,House,New_York
1257,276,2012-11-06,D,Bill Owens,House,New_York
1258,277,2012-11-06,D,Daniel Maffei,House,New_York
1259,278,2012-11-06,D,Louise Slaughter,House,New_York
1260,279,2012-11-06,D,Brian Higgins,House,New_York
1261,280,2012-11-06,R,Chris Collins,House,New_York
1262,281,2012-11-06,D,G. K. Butterfield,House,North_Carolina
1263,282,2012-11-06,R,Renee Ellmers,House,North_Carolina
1264,283,2012-11-06,R,Walter Jones Jr.,House,North_Carolina
1265,284,2012-11-06,D,David Price,House,North_Carolina
1266,285,2012-11-06,R,Virginia Foxx,House,North_Carolina
1267,286,2012-11-06,R,Howard Coble,House,North_Carolina
1268,287,2012-11-06,D,Mike McIntyre,House,North_Carolina
1269,288,2012-11-06,R,Richard Hudson,House,North_Carolina
1270,289,2012-11-06,R,Robert Pittenger,House,North_Carolina
1271,290,2012-11-06,R,Patrick McHenry,House,North_Carolina
1272,291,2012-11-06,R,Mark Meadows,House,North_Carolina
1273,292,2012-11-06,D,Mel Watt,House,North_Carolina
1274,293,2014-11-12,D,Alma Adams,House,North_Carolina
1275,294,2012-11-06,R,George Holding,House,North_Carolina
1276,295,2012-11-06,R,Kevin Cramer,House,North_Dakota
1277,296,2012-11-06,R,Steve Chabot,House,Ohio
1278,297,2012-11-06,R,Brad Wenstrup,House,Ohio
1279,298,2012-11-06,D,Joyce Beatty,House,Ohio
1280,299,2012-11-06,R,Jim Jordan,House,Ohio
1281,300,2012-11-06,R,Bob Latta,House,Ohio
1282,301,2012-11-06,R,Bill Johnson,House,Ohio
1283,302,2012-11-06,R,Bob Gibbs,House,Ohio
1284,303,2012-11-06,R,John Boehner,House,Ohio
1285,304,2012-11-06,D,Marcy Kaptur,House,Ohio
1286,305,2012-11-06,R,Mike Turner,House,Ohio
1287,306,2012-11-06,D,Marcia Fudge,House,Ohio
1288,307,2012-11-06,R,Pat Tiberi,House,Ohio
1289,308,2012-11-06,D,Tim Ryan,House,Ohio
1290,309,2012-11-06,R,David Joyce,House,Ohio
1291,310,2012-11-06,R,Steve Stivers,House,Ohio
1292,311,2012-11-06,R,Jim Renacci,House,Ohio
1293,312,2012-11-06,R,Jim Bridenstine,House,Oklahoma
1294,313,2012-11-06,R,Markwayne Mullin,House,Oklahoma
1295,314,2012-11-06,R,Frank Lucas,House,Oklahoma
1296,315,2012-11-06,R,Tom Cole,House,Oklahoma
1297,316,2012-11-06,R,James Lankford,House,Oklahoma
1298,317,2012-11-06,D,Suzanne Bonamici,House,Oregon
1299,318,2012-11-06,R,Greg Walden,House,Oregon
1300,319,2012-11-06,D,Earl Blumenauer,House,Oregon
1301,320,2012-11-06,D,Peter DeFazio,House,Oregon
1302,321,2012-11-06,D,Kurt Schrader,House,Oregon
1303,322,2012-11-06,D,Bob Brady,House,Pennsylvania
1304,323,2012-11-06,D,Chaka Fattah,House,Pennsylvania
1305,324,2012-11-06,R,Mike Kelly,House,Pennsylvania
1306,325,2012-11-06,R,Scott Perry,House,Pennsylvania
1307,326,2012-11-06,R,Glenn Thompson,House,Pennsylvania
1308,327,2012-11-06,R,Jim Gerlach,House,Pennsylvania
1309,328,2012-11-06,R,Pat Meehan,House,Pennsylvania
1310,329,2012-11-06,R,Mike Fitzpatrick,House,Pennsylvania
1311,330,2012-11-06,R,Bill Shuster,House,Pennsylvania
1312,331,2012-11-06,R,Tom Marino,House,Pennsylvania
1313,332,2012-11-06,R,Lou Barletta,House,Pennsylvania
1314,333,2012-11-06,R,Keith Rothfus,House,Pennsylvania
1315,334,2012-11-06,D,Allyson Schwartz,House,Pennsylvania
1316,335,2012-11-06,D,Michael F. Doyle,House,Pennsylvania
1317,336,2012-11-06,R,Joseph R. Pitts,House,Pennsylvania
1318,337,2012-11-06,D,Matt Cartwright,House,Pennsylvania
1319,338,2012-11-06,R,Timothy F. Murphy,House,Pennsylvania
1320,339,2012-11-06,D,David Cicilline,House,Rhode_Island
1321,340,2012-11-06,D,James Langevin,House,Rhode_Island
1322,341,2012-11-06,R,Mark Sanford,House,South_Carolina
1323,342,2012-11-06,R,Joe Wilson,House,South_Carolina
1324,343,2012-11-06,R,Jeff Duncan,House,South_Carolina
1325,344,2012-11-06,R,Trey Gowdy,House,South_Carolina
1326,345,2012-11-06,R,Mick Mulvaney,House,South_Carolina
1327,346,2012-11-06,D,Jim Clyburn,House,South_Carolina
1328,347,2012-11-06,R,Tom Rice,House,South_Carolina
1329,348,2012-11-06,R,Kristi Noem,House,South_Dakota
1330,349,2012-11-06,R,Phil Roe,House,Tennessee
1331,350,2012-11-06,R,Jimmy Duncan,House,Tennessee
1332,351,2012-11-06,R,Chuck Fleischmann,House,Tennessee
1333,352,2012-11-06,R,Scott DesJarlais,House,Tennessee
1334,353,2012-11-06,D,Jim Cooper,House,Tennessee
1335,354,2012-11-06,R,Diane Black,House,Tennessee
1336,355,2012-11-06,R,Marsha Blackburn,House,Tennessee
1337,356,2012-11-06,R,Stephen Fincher,House,Tennessee
1338,357,2012-11-06,D,Steve Cohen,House,Tennessee
1339,358,2012-11-06,R,Louie Gohmert,House,Texas
1340,359,2012-11-06,R,Ted Poe,House,Texas
1341,360,2012-11-06,R,Sam Johnson,House,Texas
1342,361,2012-11-06,R,Ralph Hall,House,Texas
1343,362,2012-11-06,R,Jeb Hensarling,House,Texas
1344,363,2012-11-06,R,Joe Barton,House,Texas
1345,364,2012-11-06,R,John Culberson,House,Texas
1346,365,2012-11-06,R,Kevin Brady,House,Texas
1347,366,2012-11-06,D,Al Green,House,Texas
1348,367,2012-11-06,R,Michael McCaul,House,Texas
1349,368,2012-11-06,R,Mike Conaway,House,Texas
1350,369,2012-11-06,R,Kay Granger,House,Texas
1351,370,2012-11-06,R,Mac Thornberry,House,Texas
1352,371,2012-11-06,R,Randy Weber,House,Texas
1353,372,2012-11-06,D,Ruben Hinojosa,House,Texas
1354,373,2012-11-06,D,Beto O'Rourke,House,Texas
1355,374,2012-11-06,R,Bill Flores,House,Texas
1356,375,2012-11-06,D,Sheila Jackson Lee,House,Texas
1357,376,2012-11-06,R,Randy Neugebauer,House,Texas
1358,377,2012-11-06,D,Joaquin Castro,House,Texas
1359,378,2012-11-06,R,Lamar S. Smith,House,Texas
1360,379,2012-11-06,R,Pete Olson,House,Texas
1361,380,2012-11-06,D,Pete Gallego,House,Texas
1362,381,2012-11-06,R,Kenny Marchant,House,Texas
1363,382,2012-11-06,R,Roger Williams,House,Texas
1364,383,2012-11-06,R,Michael C. Burgess,House,Texas
1365,384,2012-11-06,R,Blake Farenthold,House,Texas
1366,385,2012-11-06,D,Henry Cuellar,House,Texas
1367,386,2012-11-06,D,Gene Green,House,Texas
1368,387,2012-11-06,D,Eddie Bernice Johnson,House,Texas
1369,388,2012-11-06,R,John Carter,House,Texas
1370,389,2012-11-06,R,Pete Sessions,House,Texas
1371,390,2012-11-06,D,Marc Veasey,House,Texas
1372,391,2012-11-06,D,Filemon Vela Jr.,House,Texas
1373,392,2012-11-06,D,Lloyd Doggett,House,Texas
1374,393,2012-11-06,R,Steve Stockman,House,Texas
1375,394,2012-11-06,R,Rob Bishop,House,Utah
1376,395,2012-11-06,R,Chris Stewart,House,Utah
1377,396,2012-11-06,R,Jason Chaffetz,House,Utah
1378,397,2012-11-06,D,Jim Matheson,House,Utah
1379,398,2012-11-06,D,Peter Welch,House,Vermont
1380,399,2012-11-06,R,Rob Wittman,House,Virginia
1381,400,2012-11-06,R,Scott Rigell,House,Virginia
1382,401,2012-11-06,D,Bobby Scott,House,Virginia
1383,402,2012-11-06,R,Randy Forbes,House,Virginia
1384,403,2012-11-06,R,Robert Hurt,House,Virginia
1385,404,2012-11-06,R,Bob Goodlatte,House,Virginia
1386,405,2012-11-06,R,Eric Cantor,House,Virginia
1387,406,2014-11-12,R,Dave Brat,House,Virginia
1388,407,2012-11-06,D,Jim Moran,House,Virginia
1389,408,2012-11-06,R,Morgan Griffith,House,Virginia
1390,409,2012-11-06,R,Frank Wolf,House,Virginia
1391,410,2012-11-06,D,Gerry Connolly,House,Virginia
1392,411,2012-11-06,D,Suzan DelBene,House,Washington
1393,412,2012-11-06,D,Rick Larsen,House,Washington
1394,413,2012-11-06,R,Jaime Herrera Beutler,House,Washington
1395,414,2012-11-06,R,Doc Hastings,House,Washington
1396,415,2012-11-06,R,Cathy McMorris Rodgers,House,Washington
1397,416,2012-11-06,D,Derek Kilmer,House,Washington
1398,417,2012-11-06,D,Jim McDermott,House,Washington
1399,418,2012-11-06,R,Dave Reichert,House,Washington
1400,419,2012-11-06,D,Adam Smith,House,Washington
1401,420,2012-11-06,D,Dennis Heck,House,Washington
1402,421,2012-11-06,R,David McKinley,House,West_Virginia
1403,422,2012-11-06,R,Shelley Moore Capito,House,West_Virginia
1404,423,2012-11-06,D,Nick Rahall,House,West_Virginia
1405,424,2012-11-06,R,Paul Ryan,House,Wisconsin
1406,425,2012-11-06,D,Mark Pocan,House,Wisconsin
1407,426,2012-11-06,D,Ron Kind,House,Wisconsin
1408,427,2012-11-06,D,Gwen Moore,House,Wisconsin
1409,428,2012-11-06,R,Jim Sensenbrenner,House,Wisconsin
1410,429,2012-11-06,R,Tom Petri,House,Wisconsin
1411,430,2012-11-06,R,Sean Duffy,House,Wisconsin
1412,431,2012-11-06,R,Reid Ribble,House,Wisconsin
1413,432,2012-11-06,R,Cynthia Lummis,House,Wyoming
1414,0,2010-11-02,R,Richard Shelby,Senate,Alabama
1415,1,2010-11-02,R,Lisa Murkowski,Senate,Alaska
1416,2,2010-11-02,R,John McCain,Senate,Arizona
1417,3,2010-11-02,R,John Boozman,Senate,Arkansas
1418,4,2010-11-02,D,Barbara Boxer,Senate,California
1419,5,2010-11-02,D,Michael Bennet,Senate,Colorado
1420,6,2010-11-02,D,Richard Blumenthal,Senate,Connecticut
1421,7,2010-11-02,R,Marco Rubio,Senate,Florida
1422,8,2010-11-02,R,Johnny Isakson,Senate,Georgia
1423,9,2010-11-02,D,Daniel Inouye,Senate,Hawaii
1424,10,2012-12-26,D,Brian Schatz,Senate,Hawaii
1425,11,2010-11-02,R,Mike Crapo,Senate,Idaho
1426,12,2010-11-02,R,Mark Kirk,Senate,Illinois
1427,13,2010-11-02,R,Dan Coats,Senate,Indiana
1428,14,2010-11-02,R,Chuck Grassley,Senate,Iowa
1429,15,2010-11-02,R,Jerry Moran,Senate,Kansas
1430,16,2010-11-02,R,Rand Paul,Senate,Kentucky
1431,17,2010-11-02,R,David Vitter,Senate,Louisiana
1432,18,2010-11-02,D,Barbara Mikulski,Senate,Maryland
1433,19,2010-11-02,R,Roy Blunt,Senate,Missouri
1434,20,2011-05-09,R,Dean Heller,Senate,Nevada
1435,21,2010-11-02,D,Harry Reid,Senate,Nevada
1436,22,2010-11-02,R,Kelly Ayotte,Senate,New_Hampshire
1437,23,2010-11-02,D,Charles Schumer,Senate,New_York
1438,24,2010-11-02,R,Richard Burr,Senate,North_Carolina
1439,25,2010-11-02,R,John Hoeven,Senate,North_Dakota
1440,26,2010-11-02,R,Rob Portman,Senate,Ohio
1441,27,2010-11-02,R,Tom Coburn,Senate,Oklahoma
1442,28,2010-11-02,D,Ron Wyden,Senate,Oregon
1443,29,2010-11-02,R,Pat Toomey,Senate,Pennsylvania
1444,30,2010-11-02,R,Jim DeMint,Senate,South_Carolina
1445,31,2013-01-02,R,Tim Scott,Senate,South_Carolina
1446,32,2010-11-02,R,John Thune,Senate,South_Dakota
1447,33,2010-11-02,R,Mike Lee,Senate,Utah
1448,34,2010-11-02,D,Patrick Leahy,Senate,Vermont
